!SESSION 2021-03-04 16:42:25.793 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk

!ENTRY org.eclipse.ui 2 0 2021-03-04 16:43:24.351
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-03-04 16:43:24.351
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-03-04 16:43:29.876
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-03-04 16:43:29.876
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-04 16:44:12.873
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-04 16:44:12.896
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-04 16:44:34.806
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-04 16:44:34.818
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-04 16:44:34.978
!MESSAGE XSCT Command: [setws C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-04 16:44:35.035
!MESSAGE XSCT command with result: [setws C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-04 16:44:35.270
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-04 16:44:59.898
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-04 16:45:00.021
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-04 16:45:00.042
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Thu Mar  4 16:06:33 2021",
"vivado_version": "2018.3",
"part": "xc7z020clg400-1",
}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-04 16:45:00.091
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-04 16:45:00.166
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_regmap_0": {"hier_name": "axi_regmap_0",
"type": "axi_regmap",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"slicer_high_0": {"hier_name": "slicer_high_0",
"type": "slicer_high",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"slicer_low_0": {"hier_name": "slicer_low_0",
"type": "slicer_low",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"top_level_0": {"hier_name": "top_level_0",
"type": "top_level",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
